0,-6,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,zvW5Si5aj/mz8RVBSbJARm2ZF3A=
1,-6,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,zvW5Si5aj/mz8RVBSbJARm2ZF3A=
3,-4,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,shVPIcxs3CiND/1I7KMqTMWfHck=
3,-2,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,sQgnEth4fa0wnEmU32VYZYx/ySs=
3,-1,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,sQgnEth4fa0wnEmU32VYZYx/ySs=
3,-3,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,shVPIcxs3CiND/1I7KMqTMWfHck=
2,-4,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,shVPIcxs3CiND/1I7KMqTMWfHck=
1,-5,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,zvW5Si5aj/mz8RVBSbJARm2ZF3A=
0,-5,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,zvW5Si5aj/mz8RVBSbJARm2ZF3A=
1,-4,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,TJ3LabvT53UUqe2VBgRklvxogNU=
0,-4,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,TJ3LabvT53UUqe2VBgRklvxogNU=
2,-3,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,shVPIcxs3CiND/1I7KMqTMWfHck=
0,-3,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,TJ3LabvT53UUqe2VBgRklvxogNU=
2,-2,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,sQgnEth4fa0wnEmU32VYZYx/ySs=
2,-1,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,sQgnEth4fa0wnEmU32VYZYx/ySs=
0,-2,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,kMj1rc+zSHOTsBkWmixrEXJEf+4=
1,-3,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,TJ3LabvT53UUqe2VBgRklvxogNU=
1,-2,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,kMj1rc+zSHOTsBkWmixrEXJEf+4=
1,-1,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,kMj1rc+zSHOTsBkWmixrEXJEf+4=
0,-1,lAWQV5hjFPUKGxnxgcG6HJ4mWp4=,kMj1rc+zSHOTsBkWmixrEXJEf+4=
