8,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
7,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
7,-2,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
7,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
6,-2,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
6,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
6,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
5,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
4,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
3,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,ubrVRRd1iTxim8JStfF1+sOkZcA=
2,-2,Skzv6adGXiCRDJUnVCKywPpzZBM=,ubrVRRd1iTxim8JStfF1+sOkZcA=
2,-3,Skzv6adGXiCRDJUnVCKywPpzZBM=,ubrVRRd1iTxim8JStfF1+sOkZcA=
1,-3,Skzv6adGXiCRDJUnVCKywPpzZBM=,ubrVRRd1iTxim8JStfF1+sOkZcA=
1,-1,Skzv6adGXiCRDJUnVCKywPpzZBM=,ubrVRRd1iTxim8JStfF1+sOkZcA=
1,-2,Skzv6adGXiCRDJUnVCKywPpzZBM=,ubrVRRd1iTxim8JStfF1+sOkZcA=
0,-3,Skzv6adGXiCRDJUnVCKywPpzZBM=,ubrVRRd1iTxim8JStfF1+sOkZcA=
0,-2,Skzv6adGXiCRDJUnVCKywPpzZBM=,ubrVRRd1iTxim8JStfF1+sOkZcA=
0,-1,Skzv6adGXiCRDJUnVCKywPpzZBM=,ubrVRRd1iTxim8JStfF1+sOkZcA=
